file	paragraph	score	markers	text
009.应用技术类.txt	13	6	后来|说	中国传统上关于医的记载，最早的是神农、黄帝等的假历史，后来年代较近，产生了所谓医的始祖巫彭”与“巫咸”。从这两个所谓鼻祖以下，中国历代都有所谓新一代——进化的、改良的一代——人物出现，都据说是愈来愈不“巫”了，愈来愈“医”了，其实都是扯淡！他们不论怎么改来改去，不论是什么“华佗再世”“岐伯复生”，统统属于万世一系的巫医系统！
010.艺术类.txt	4	6	问|说	顾恺之“好谐谑，人多爱狎之”。他“每食甘蔗，恒自尾至本”。人家问他为什么吃法这么怪，他说这样吃，可以“渐入佳境”。
011.文学类.txt	59	6	曰|说	文天祥临刑时候，留下衣带赞，说：“孔曰成仁，孟曰取义，唯其义尽，所以仁至。读圣贤书，所学何事？而今而后，庶几无愧！”真是千秋凛然。他死后，他的敌人忽必烈说他是“真男子”！元朝进士许有壬《文丞相传序》说：“收宋三百年养士之功者，公一人耳！”中国历史上，志士仁人慷慨赴义于先，从容就死于后，没人比文天祥表现得更伟大了。
011.文学类.txt	113	6	问|说	又说：“正燮读书，置巨册数十，分题疏记，积岁月乃排比为文，断以己意。”他的学问，就在这种好记忆的硬功夫下，“博古通今，世罕其匹”起来。
011.文学类.txt	126	6	后来|说	自从孔子给这些歌谣定下规范后，后来的人就更变本加厉了。汉朝以后，把它用“经”给供奉住，就叫《诗经》了。从此说诗的，就提出风、雅、颂、赋、比、兴所谓“六义”来发挥，本来面目就更远了。
011.文学类.txt	132	6	说|自杀	一般说屈平的作品以怨君为主题，并不尽然。细看以后，可以发现他的主题其实是一种出世主义、一种以楚巫为基调的神仙思想。这种主题本身就含有多情善感的凄凉意味，这是他自杀的人生理论。没有这种人生理论，他自然可以“不凝滞于物，而能与世推移”了，自然也就不必以一死来明志了。
011.文学类.txt	136	6	问|说	汉朝的乐府机关，主要在搜集民间诗歌，用来配乐。配出来的，就是“乐府”，没配的，就是“古诗”。所以“乐府”和“古诗”，只是有无配乐的分别。《古诗十九首》当年也有它的音乐性，朱乾《乐府正义》就说明“古诗十九首，古乐府也”。后代人面对这一问题，有时简直难以划分，其实也无须划分。《古诗十九首》自然是古代诗乐的精华。萧统《昭明文选》把它收入，当时就是从众多古诗乐府中精选的，它们的优美动人，早就被有识之士看到了。
011.文学类.txt	181	6	后来|最后|入狱|辞官	陈子昂三十四岁时候，因逆党案被构陷，入狱一年，出狱后仍任右拾遗官。后来两度从军，出入边塞。三十八岁因父亲老了，辞官回乡。射洪县令段简打陈家主意，“乃附会文法，将欲害之”。陈家送了二十万红包，还是不行，最后死在监狱里，年四十二岁。陈子昂的死，骨子里是武三思假手地方官的政治迫害，是黑暗政治上的一场冤狱。
011.文学类.txt	187	6	说|苏轼	王维除了写诗外，也常作画，苏轼说他“诗中有画”“画中有诗”。他的诗以写自然最出色，是中国有史以来最有名的田园诗人。
011.文学类.txt	189	6	后来|赦	李白（701-762），字太白，号青莲居士，陇西成纪人（今甘肃省秦安县）。出身富商之家，五岁移居四川。从小受到很好的教育，是个“五岁诵六甲，十岁观百家”的神童。二十六岁离家远游，五湖四海，见闻颇多。四十二岁后，见到唐玄宗，得到“翰林供奉”（起草文书）的差使，以写诗得到赏识。后来，在安史之乱中，跟错了永王璘，五十七岁那年，以涉嫌叛乱，判死刑。经过朋友奔走，改为流放边区，中途遇赦。后来想从军报国，因病未能如愿，“天夺壮士心”，于六十二岁死去。
011.文学类.txt	217	6	后来|说	李商隐的诗，一开始是学别人，有的学汉魏、有的学齐梁、有的学杜甫、有的学韩愈。他做诗时把参考书摊成一大堆，像水獭吃鱼陈列如祭品一般，叫“獭祭鱼”。后来他写得精了，就自成一家。李商隐的诗的特色是用典含蓄，寄托深远，每个字都有神秘兮兮的来历。他的诗，许多都和女人有关：他写恋情、写妓女、写尼姑、写宫娥，都是绝作。有人说“商隐无一言经国，无纤意奖善”，是不对的。在李商隐的诗中，有很多忧国忧民之作。如他写宦官的作恶、写藩镇的跋扈、写“存者背面啼”的农民、写“夜猎随田窦”的贵族，都是显例。
011.文学类.txt	219	6	韦庄	韦庄（855-920），字端己，京兆杜陵（陕西西安）人。他生在唐末，出身穷困，养成他爱惜物力的习惯，以致要“数米而炊，称薪而爨”。他的八岁儿子死了，他的太太给穿上“时服”，韦庄却把衣服从死尸上脱下来，裹上草席，下葬后草席也收回来。他是爱儿子的，一想起来就“呜咽不自胜”，但他穷怕了，以致以小气出名。
011.文学类.txt	286	6	最后|下狱	《西游记》中的最大特色是写孙悟空的言行，孙悟空最后被封为“斗战胜佛”，他的言行，的确代表了积极人生的一面。他机灵而机警、好动而好斗、心地善良、出口幽默，为了理想，他被下狱、被念金箍咒、被战友误会成“无心向善之辈，有意作恶之人”。但他最后还是忠心而识大体，帮助了别人，完成了自己。他真是古往今来最伟大的拟人化的猴子！
011.文学类.txt	300	6	说|梦	《红楼梦》攻击道学与八股，说：“还提什么念书？我最讨厌这些道学话。更可笑的，是八股文章，拿它诓功名、混饭吃，也罢了，还要说代圣贤立言！”这种攻击，真是情见乎辞了！
012.史地类.txt	31	6	后来|下狱|被杀|班固	班固（32-92），字孟坚，陕西咸阳人。从小聪明好学，十六岁进太学。他的父亲班彪是名学者，著《史记后传》，没完就死了。班固继承父志，并私撰《汉书》。五年以后，被人告发，下狱。他的弟弟班超为他奔走，被放出来，还封了兰台令史的官，负责修国史，续作《汉书》，努力了二十年。后来跟大将军窦宪征匈奴胜利，在燕然山勒石记功，由他撰文记盛。不久窦宪以谋反被杀，班固被牵连，二度下狱，终于以六十之年，死在牢里。
012.史地类.txt	37	6	曰|陈寿	仕蜀为观阁令史……及蜀平……撰魏吴蜀《三国志》，凡六十五篇，时人称其善叙事，有良史之才。夏侯湛时著《魏书》，见寿所作，便坏己书而罢。张华深善之，谓寿曰：“当以《晋书》相付耳。”其为时所重如此……病卒，年六十五。梁州大中正尚书郎范頵等上表曰：“……故治书侍御史陈寿，作《三国志》，辞多劝戒，明乎得失，有益风化，虽文艳不若相如，而质直过之，愿垂采录。”于是诏下河南尹洛阳令，就家写其书。
012.史地类.txt	61	6	答|说	赵翼在文学方面，诗写得极好，袁枚说他的诗“忽奇忽正、忽庄忽俳”，蒋士铨说他的诗“奇恣雄丽，不可迫视”。他对自己的诗也很自负，在有人说“君诗虽不能及杜子美，却已胜过杨诚斋”的时候，赵翼傲然答道：“吾自为赵诗，安知唐、宋！”
012.史地类.txt	64	6	最后|说	崔述（1740-1816），字武承，号东壁，河北大名人。他是清朝举人，五十七岁做福建罗源等县太爷，六十三岁北归。这段官场生涯，由于他反对“武弁多借海寇邀功，诬商船为盗”，特为被诬者做了几十人的平反，因此被坏人反咬一口，说他“擅释巨盗”。最后巡抚汪志伊查明他被诬赖，得以免议。
012.史地类.txt	107	6	后来|曰	范成大（1126-1193），字致能，号石湖居士，江苏吴县人。他是宋朝进士。做官时，很有见识，论力之所及者三，“曰日力，曰国力，曰人力，今尽以虚文耗之”。皇帝很赞许他。后来派他使金，他义正辞严，一度惹得金朝满朝文武大怒，甚至金太子都要杀他，但他不怕，“致书北庭，几于见杀，幸不辱命”，“竟得全节而归”。
013.《中国名著精华全集》序.txt	25	6	说|苏轼	以中国“文章”的大家而论，中国人评判“文章”，缺乏一种像样的标准。行家论“唐宋八大家”，说韩愈文章“如崇山大海”、柳宗元文章“如幽岩怪壑”、欧阳修文章“如秋山平远”、苏轼文章“如长江大河”、王安石文章“如断岸千尺”、曾巩文章“如波泽春涨”……说得玄之又玄，除了使我们知道水到处流、山一大堆以外，实在摸不清文章好在哪里？好的标准是什么？
013.《中国名著精华全集》序.txt	26	6	问|说	又如林纾说他的文章是“史（记）汉（书）之遗”；章炳麟却大骂林纾吹牛，说林纾的文章，乃从唐人传奇剽窃衍演而来。章炳麟又说：“当世之文，唯王闿运为能尽雅，马通伯为能尽俗。”其实一切摊开，有何史汉传奇雅俗之分？文章只有好坏问题，并无史汉传奇雅俗问题。文章的好坏标准，根本不在这里。
013.《中国名著精华全集》序.txt	38	6	最后|说	中国古书的分类，最流行的，是四部（经、史、子、集）分类。四部分类从东晋以后通吃，变成了典型的图书分类规范。但是稍一留心，就知道这种分类是相当荒唐的。以四部中第一部“经部”为例，“经部”的一部分，近于百科全书式的总集，应分入总类、文学类、历史类，其他部分（像《论语》《孟子》），应分入“集部”（个人集子）；以第二部分“史部”为例，体裁上分正史、编年、别史、杂史、载记等，全无道理与必要，其他诏令应入法律类，时令应分入天文类，目录应分入总类；以第三部分“子部”为例，老庄申韩等家，其实与《论语》《孟子》无别，都应分入“集部”，其他谱录中草木虫鱼分入植物类、动物类，类书应分入总类，小说应分入文学类；以第四部分“集部”为例，“经部”“子部”分过来的书，多可分入哲学类、法律类、文学类……总之，四部分类，大体上说，“经”“子”“集”多是一类，“史”是另一类，四部分类实在只是两部分类。分类、分类、分了半天类，最后只分了两类。所谓分类，分了等于没分，这叫什么分类！（并且若按前面所提“六经皆史”之说，甚至连两类都没有呢！）
